primary_id,mean_reservoir_storage_last_ten_years_m3,mean_groundwater_storage_last_ten_years_m3,proportion_unacceptable_unmet_demand
0,127890935.13789026,1345088172.919689,0.6222222222222222
1,146940129.82369792,2273033835.5960984,0.6444444444444445
2,135780266.12740704,1631542943.9058647,0.6444444444444445
8,103532211.30343129,3033937227.308508,0.6888888888888889
7,78312393.25746039,1278100485.7200332,0.5777777777777777
4,142597924.13642994,6497648648.2482605,0.35555555555555557
6,156000584.38309357,5608475784.654295,0.6444444444444445
3,156433182.64082476,9907689412.122255,0.6444444444444445
10,129850395.50382972,1510383470.519101,0.6666666666666666
9,91712571.46939173,1627854589.2432702,0.6222222222222222
5,159389409.12253758,7427795163.168243,0.6444444444444445
11,124675282.45682578,6329643990.504306,0.6222222222222222
14,144120052.50684902,3246827328.0626984,0.044444444444444446
12,139512259.5246376,4999194133.852001,0.6444444444444445
13,123250151.05007224,6376975528.52026,0.5777777777777777
16,174624665.977001,8443633204.464102,0.6888888888888889
15,137290129.42847893,7470365278.226581,0.6888888888888889
17,108631113.24854703,965547974.6638943,0.6222222222222222
19,118952737.3681529,7946286660.57875,0.6666666666666666
18,127612681.9911357,6514713293.34972,0.6888888888888889
22,71810264.29074147,1040772051.2029396,0.6888888888888889
20,137398745.1761092,3523714188.796725,0.6666666666666666
21,127282885.56920011,5919596097.334565,0.5333333333333333
23,98081992.11299844,726961849.6781687,0.5777777777777777
26,116384186.43472372,8765845888.232021,0.6666666666666666
27,136657522.520182,1922480363.2176921,0.6444444444444445
24,107305901.6106082,3257109014.673391,0.6888888888888889
28,65901531.110592514,653845594.9331921,0.044444444444444446
30,145103416.53154305,4306794549.435556,0.6666666666666666
32,172156552.92392632,3401369933.6348715,0.0
25,138890949.2321547,7705783138.80401,0.6444444444444445
29,134603172.02296606,1598953044.5142913,0.37777777777777777
31,148023401.71337658,3558835789.7859144,0.6
34,98587393.16833617,2410422716.3712163,0.6444444444444445
33,128969959.39866957,8812657221.833973,0.6888888888888889
35,99867365.69972931,3222979207.5337,0.6444444444444445
